Programmer's API documentation for yang module pkg-mgr-log.yang



Schema Globals                                                               1
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /pkg-mgr-log:package-catalog-update/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  XPath Keyed Path
    /pkg-mgr-log:package-catalog-update/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW.REST URI Path
    /pkg-mgr-log:package-catalog-update/template_params/call-identifier
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-catalog-update/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-catalog-update/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageCatalogUpdate.TemplateParams.CallIdentifier
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageCatalogUpdate_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageCatalogUpdate__TemplateParams__CallIdentifier
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageCatalogUpdate_TemplateParams_CallIdentifier
    PkgMgrLog_notif_PackageCatalogUpdate_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageCatalogUpdate_TemplateParams_CallIdentifier

2.1.21.1.4  container pkg-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /pkg-mgr-log:package-catalog-update/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  XPath Keyed Path
    /pkg-mgr-log:package-catalog-update/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW.REST URI Path
    /pkg-mgr-log:package-catalog-update/template_params/session-params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-catalog-update/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-catalog-update/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageCatalogUpdate.TemplateParams.SessionParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageCatalogUpdate_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageCatalogUpdate__TemplateParams__SessionParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageCatalogUpdate_TemplateParams_SessionParams
    PkgMgrLog_notif_PackageCatalogUpdate_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageCatalogUpdate_TemplateParams_SessionParams

2.1.22  notification pkg-mgr-log:package-file-add
  Description
    Add file to package
  Leaves
    name: project-name, type: STRING
    name: product-name, type: STRING
    name: package-version, type: STRING
    name: message, type: STRING
    name: filename, type: STRING
  XPath Path
    /pkg-mgr-log:package-file-add
  XPath Keyed Path
    /pkg-mgr-log:package-file-add
  RW.REST URI Path
    /pkg-mgr-log:package-file-add
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-add
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-add
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileAdd
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileAdd
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileAdd
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileAdd
    PkgMgrLog_notif_PackageFileAdd
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileAdd

2.1.22.1  container pkg-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params
  XPath Keyed Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params
  RW.REST URI Path
    /pkg-mgr-log:package-file-add/template_params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileAdd.TemplateParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileAdd_TemplateParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileAdd__TemplateParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams
    PkgMgrLog_notif_PackageFileAdd_TemplateParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams

2.1.22.1.1  list pkg-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  XPath Keyed Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /pkg-mgr-log:package-file-add/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileAdd.TemplateParams.DebugDetails
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileAdd_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileAdd__TemplateParams__DebugDetails
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams_DebugDetails
    PkgMgrLog_notif_PackageFileAdd_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams_DebugDetails

2.1.22.1.2  list pkg-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  XPath Keyed Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  RW.REST URI Path
    /pkg-mgr-log:package-file-add/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileAdd.TemplateParams.AdditionalData
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileAdd_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileAdd__TemplateParams__AdditionalData
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams_AdditionalData
    PkgMgrLog_notif_PackageFileAdd_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams_AdditionalData

2.1.22.1.3  container pkg-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  XPath Keyed Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW.REST URI Path
    /pkg-mgr-log:package-file-add/template_params/call-identifier
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileAdd.TemplateParams.CallIdentifier
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileAdd_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileAdd__TemplateParams__CallIdentifier
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams_CallIdentifier
    PkgMgrLog_notif_PackageFileAdd_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams_CallIdentifier

2.1.22.1.4  container pkg-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  XPath Keyed Path
    /pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW.REST URI Path
    /pkg-mgr-log:package-file-add/template_params/session-params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-add/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileAdd.TemplateParams.SessionParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileAdd_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileAdd__TemplateParams__SessionParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams_SessionParams
    PkgMgrLog_notif_PackageFileAdd_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileAdd_TemplateParams_SessionParams

2.1.23  notification pkg-mgr-log:package-file-exists
  Description
    File exists in the package
  Leaves
    name: project-name, type: STRING
    name: product-name, type: STRING
    name: package-version, type: STRING
    name: message, type: STRING
    name: filename, type: STRING
  XPath Path
    /pkg-mgr-log:package-file-exists
  XPath Keyed Path
    /pkg-mgr-log:package-file-exists
  RW.REST URI Path
    /pkg-mgr-log:package-file-exists
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-exists
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-exists
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileExists
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileExists
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileExists
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileExists
    PkgMgrLog_notif_PackageFileExists
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileExists

2.1.23.1  container pkg-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params
  XPath Keyed Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params
  RW.REST URI Path
    /pkg-mgr-log:package-file-exists/template_params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileExists.TemplateParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileExists_TemplateParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileExists__TemplateParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams
    PkgMgrLog_notif_PackageFileExists_TemplateParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams

2.1.23.1.1  list pkg-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  XPath Keyed Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /pkg-mgr-log:package-file-exists/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileExists.TemplateParams.DebugDetails
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileExists_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileExists__TemplateParams__DebugDetails
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams_DebugDetails
    PkgMgrLog_notif_PackageFileExists_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams_DebugDetails

2.1.23.1.2  list pkg-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  XPath Keyed Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  RW.REST URI Path
    /pkg-mgr-log:package-file-exists/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileExists.TemplateParams.AdditionalData
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileExists_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileExists__TemplateParams__AdditionalData
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams_AdditionalData
    PkgMgrLog_notif_PackageFileExists_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams_AdditionalData

2.1.23.1.3  container pkg-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  XPath Keyed Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW.REST URI Path
    /pkg-mgr-log:package-file-exists/template_params/call-identifier
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileExists.TemplateParams.CallIdentifier
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileExists_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileExists__TemplateParams__CallIdentifier
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams_CallIdentifier
    PkgMgrLog_notif_PackageFileExists_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams_CallIdentifier

2.1.23.1.4  container pkg-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  XPath Keyed Path
    /pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW.REST URI Path
    /pkg-mgr-log:package-file-exists/template_params/session-params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-exists/pkg-mgr-log:template_params/pkg-mgr-log:session-params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileExists.TemplateParams.SessionParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileExists_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileExists__TemplateParams__SessionParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams_SessionParams
    PkgMgrLog_notif_PackageFileExists_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileExists_TemplateParams_SessionParams

2.1.24  notification pkg-mgr-log:package-file-delete
  Description
    Delete file in package
  Leaves
    name: project-name, type: STRING
    name: product-name, type: STRING
    name: package-version, type: STRING
    name: message, type: STRING
    name: filename, type: STRING
  XPath Path
    /pkg-mgr-log:package-file-delete
  XPath Keyed Path
    /pkg-mgr-log:package-file-delete
  RW.REST URI Path
    /pkg-mgr-log:package-file-delete
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-delete
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-delete
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileDelete
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileDelete
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileDelete
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileDelete
    PkgMgrLog_notif_PackageFileDelete
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileDelete

2.1.24.1  container pkg-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params
  XPath Keyed Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params
  RW.REST URI Path
    /pkg-mgr-log:package-file-delete/template_params
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileDelete.TemplateParams
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileDelete_TemplateParams
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileDelete__TemplateParams
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams
    PkgMgrLog_notif_PackageFileDelete_TemplateParams
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams

2.1.24.1.1  list pkg-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  XPath Keyed Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /pkg-mgr-log:package-file-delete/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:debug-details[pkg-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileDelete.TemplateParams.DebugDetails
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileDelete_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileDelete__TemplateParams__DebugDetails
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams_DebugDetails
    PkgMgrLog_notif_PackageFileDelete_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams_DebugDetails

2.1.24.1.2  list pkg-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  XPath Keyed Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  RW.REST URI Path
    /pkg-mgr-log:package-file-delete/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:additional-data[pkg-mgr-log:attribute='STRING']
  Protobuf Type
    .pkg_mgr_log.YangNotif.PkgMgrLog.PackageFileDelete.TemplateParams.AdditionalData
  Python Proto-GI Type
    PkgMgrLogYang.YangNotif_PkgMgrLog_PackageFileDelete_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    PkgMgrLog__YangNotif__PkgMgrLog__PackageFileDelete__TemplateParams__AdditionalData
  C RWPB Identifiers
    PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams_AdditionalData
    PkgMgrLog_notif_PackageFileDelete_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_PkgMgrLog_PkgMgrLog_notif_PackageFileDelete_TemplateParams_AdditionalData

2.1.24.1.3  container pkg-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  XPath Keyed Path
    /pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW.REST URI Path
    /pkg-mgr-log:package-file-delete/template_params/call-identifier
  RW Keyspec XPath Path
    N,/pkg-mgr-log:package-file-delete/pkg-mgr-log:template_params/pkg-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
