Programmer's API documentation for yang module conman-log.yang



Schema Globals                                                               1
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /conman-log:riftca-debug/conman-log:template_params/conman-log:call-identifier
  XPath Keyed Path
    /conman-log:riftca-debug/conman-log:template_params/conman-log:call-identifier
  RW.REST URI Path
    /conman-log:riftca-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/conman-log:riftca-debug/conman-log:template_params/conman-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-debug/conman-log:template_params/conman-log:call-identifier
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaDebug_TemplateParams_CallIdentifier
    ConmanLog_notif_RiftcaDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaDebug_TemplateParams_CallIdentifier

2.1.10.1.4  container conman-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /conman-log:riftca-debug/conman-log:template_params/conman-log:session-params
  XPath Keyed Path
    /conman-log:riftca-debug/conman-log:template_params/conman-log:session-params
  RW.REST URI Path
    /conman-log:riftca-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/conman-log:riftca-debug/conman-log:template_params/conman-log:session-params
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-debug/conman-log:template_params/conman-log:session-params
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaDebug_TemplateParams_SessionParams
    ConmanLog_notif_RiftcaDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaDebug_TemplateParams_SessionParams

2.1.11  notification conman-log:riftca-warning
  Description
    RiftCA Warning
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /conman-log:riftca-warning
  XPath Keyed Path
    /conman-log:riftca-warning
  RW.REST URI Path
    /conman-log:riftca-warning
  RW Keyspec XPath Path
    N,/conman-log:riftca-warning
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-warning
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaWarning
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaWarning
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaWarning
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaWarning
    ConmanLog_notif_RiftcaWarning
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaWarning

2.1.11.1  container conman-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /conman-log:riftca-warning/conman-log:template_params
  XPath Keyed Path
    /conman-log:riftca-warning/conman-log:template_params
  RW.REST URI Path
    /conman-log:riftca-warning/template_params
  RW Keyspec XPath Path
    N,/conman-log:riftca-warning/conman-log:template_params
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-warning/conman-log:template_params
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaWarning.TemplateParams
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaWarning_TemplateParams
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaWarning__TemplateParams
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams
    ConmanLog_notif_RiftcaWarning_TemplateParams
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams

2.1.11.1.1  list conman-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /conman-log:riftca-warning/conman-log:template_params/conman-log:debug-details
  XPath Keyed Path
    /conman-log:riftca-warning/conman-log:template_params/conman-log:debug-details[conman-log:type='generic-debug-detail']
  RW.REST URI Path
    /conman-log:riftca-warning/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/conman-log:riftca-warning/conman-log:template_params/conman-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-warning/conman-log:template_params/conman-log:debug-details[conman-log:type='generic-debug-detail']
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaWarning.TemplateParams.DebugDetails
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaWarning_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaWarning__TemplateParams__DebugDetails
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams_DebugDetails
    ConmanLog_notif_RiftcaWarning_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams_DebugDetails

2.1.11.1.2  list conman-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /conman-log:riftca-warning/conman-log:template_params/conman-log:additional-data
  XPath Keyed Path
    /conman-log:riftca-warning/conman-log:template_params/conman-log:additional-data[conman-log:attribute='STRING']
  RW.REST URI Path
    /conman-log:riftca-warning/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/conman-log:riftca-warning/conman-log:template_params/conman-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-warning/conman-log:template_params/conman-log:additional-data[conman-log:attribute='STRING']
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaWarning.TemplateParams.AdditionalData
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaWarning_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaWarning__TemplateParams__AdditionalData
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams_AdditionalData
    ConmanLog_notif_RiftcaWarning_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams_AdditionalData

2.1.11.1.3  container conman-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /conman-log:riftca-warning/conman-log:template_params/conman-log:call-identifier
  XPath Keyed Path
    /conman-log:riftca-warning/conman-log:template_params/conman-log:call-identifier
  RW.REST URI Path
    /conman-log:riftca-warning/template_params/call-identifier
  RW Keyspec XPath Path
    N,/conman-log:riftca-warning/conman-log:template_params/conman-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-warning/conman-log:template_params/conman-log:call-identifier
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaWarning.TemplateParams.CallIdentifier
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaWarning_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaWarning__TemplateParams__CallIdentifier
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams_CallIdentifier
    ConmanLog_notif_RiftcaWarning_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams_CallIdentifier

2.1.11.1.4  container conman-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /conman-log:riftca-warning/conman-log:template_params/conman-log:session-params
  XPath Keyed Path
    /conman-log:riftca-warning/conman-log:template_params/conman-log:session-params
  RW.REST URI Path
    /conman-log:riftca-warning/template_params/session-params
  RW Keyspec XPath Path
    N,/conman-log:riftca-warning/conman-log:template_params/conman-log:session-params
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-warning/conman-log:template_params/conman-log:session-params
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaWarning.TemplateParams.SessionParams
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaWarning_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaWarning__TemplateParams__SessionParams
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams_SessionParams
    ConmanLog_notif_RiftcaWarning_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaWarning_TemplateParams_SessionParams

2.1.12  notification conman-log:riftca-error
  Description
    RiftCA Error
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /conman-log:riftca-error
  XPath Keyed Path
    /conman-log:riftca-error
  RW.REST URI Path
    /conman-log:riftca-error
  RW Keyspec XPath Path
    N,/conman-log:riftca-error
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-error
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaError
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaError
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaError
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaError
    ConmanLog_notif_RiftcaError
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaError

2.1.12.1  container conman-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /conman-log:riftca-error/conman-log:template_params
  XPath Keyed Path
    /conman-log:riftca-error/conman-log:template_params
  RW.REST URI Path
    /conman-log:riftca-error/template_params
  RW Keyspec XPath Path
    N,/conman-log:riftca-error/conman-log:template_params
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-error/conman-log:template_params
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaError.TemplateParams
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaError_TemplateParams
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaError__TemplateParams
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams
    ConmanLog_notif_RiftcaError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams

2.1.12.1.1  list conman-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /conman-log:riftca-error/conman-log:template_params/conman-log:debug-details
  XPath Keyed Path
    /conman-log:riftca-error/conman-log:template_params/conman-log:debug-details[conman-log:type='generic-debug-detail']
  RW.REST URI Path
    /conman-log:riftca-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/conman-log:riftca-error/conman-log:template_params/conman-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-error/conman-log:template_params/conman-log:debug-details[conman-log:type='generic-debug-detail']
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaError.TemplateParams.DebugDetails
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaError__TemplateParams__DebugDetails
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams_DebugDetails
    ConmanLog_notif_RiftcaError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams_DebugDetails

2.1.12.1.2  list conman-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /conman-log:riftca-error/conman-log:template_params/conman-log:additional-data
  XPath Keyed Path
    /conman-log:riftca-error/conman-log:template_params/conman-log:additional-data[conman-log:attribute='STRING']
  RW.REST URI Path
    /conman-log:riftca-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/conman-log:riftca-error/conman-log:template_params/conman-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-error/conman-log:template_params/conman-log:additional-data[conman-log:attribute='STRING']
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaError.TemplateParams.AdditionalData
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaError__TemplateParams__AdditionalData
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams_AdditionalData
    ConmanLog_notif_RiftcaError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams_AdditionalData

2.1.12.1.3  container conman-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /conman-log:riftca-error/conman-log:template_params/conman-log:call-identifier
  XPath Keyed Path
    /conman-log:riftca-error/conman-log:template_params/conman-log:call-identifier
  RW.REST URI Path
    /conman-log:riftca-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/conman-log:riftca-error/conman-log:template_params/conman-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-error/conman-log:template_params/conman-log:call-identifier
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams_CallIdentifier
    ConmanLog_notif_RiftcaError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams_CallIdentifier

2.1.12.1.4  container conman-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /conman-log:riftca-error/conman-log:template_params/conman-log:session-params
  XPath Keyed Path
    /conman-log:riftca-error/conman-log:template_params/conman-log:session-params
  RW.REST URI Path
    /conman-log:riftca-error/template_params/session-params
  RW Keyspec XPath Path
    N,/conman-log:riftca-error/conman-log:template_params/conman-log:session-params
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-error/conman-log:template_params/conman-log:session-params
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaError.TemplateParams.SessionParams
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaError__TemplateParams__SessionParams
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams_SessionParams
    ConmanLog_notif_RiftcaError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaError_TemplateParams_SessionParams

2.1.13  notification conman-log:riftca-info
  Description
    RiftCA Info
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /conman-log:riftca-info
  XPath Keyed Path
    /conman-log:riftca-info
  RW.REST URI Path
    /conman-log:riftca-info
  RW Keyspec XPath Path
    N,/conman-log:riftca-info
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-info
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaInfo
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaInfo
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaInfo
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaInfo
    ConmanLog_notif_RiftcaInfo
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaInfo

2.1.13.1  container conman-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /conman-log:riftca-info/conman-log:template_params
  XPath Keyed Path
    /conman-log:riftca-info/conman-log:template_params
  RW.REST URI Path
    /conman-log:riftca-info/template_params
  RW Keyspec XPath Path
    N,/conman-log:riftca-info/conman-log:template_params
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-info/conman-log:template_params
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaInfo.TemplateParams
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaInfo_TemplateParams
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaInfo__TemplateParams
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams
    ConmanLog_notif_RiftcaInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams

2.1.13.1.1  list conman-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /conman-log:riftca-info/conman-log:template_params/conman-log:debug-details
  XPath Keyed Path
    /conman-log:riftca-info/conman-log:template_params/conman-log:debug-details[conman-log:type='generic-debug-detail']
  RW.REST URI Path
    /conman-log:riftca-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/conman-log:riftca-info/conman-log:template_params/conman-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-info/conman-log:template_params/conman-log:debug-details[conman-log:type='generic-debug-detail']
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams_DebugDetails
    ConmanLog_notif_RiftcaInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams_DebugDetails

2.1.13.1.2  list conman-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /conman-log:riftca-info/conman-log:template_params/conman-log:additional-data
  XPath Keyed Path
    /conman-log:riftca-info/conman-log:template_params/conman-log:additional-data[conman-log:attribute='STRING']
  RW.REST URI Path
    /conman-log:riftca-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/conman-log:riftca-info/conman-log:template_params/conman-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-info/conman-log:template_params/conman-log:additional-data[conman-log:attribute='STRING']
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams_AdditionalData
    ConmanLog_notif_RiftcaInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams_AdditionalData

2.1.13.1.3  container conman-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /conman-log:riftca-info/conman-log:template_params/conman-log:call-identifier
  XPath Keyed Path
    /conman-log:riftca-info/conman-log:template_params/conman-log:call-identifier
  RW.REST URI Path
    /conman-log:riftca-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/conman-log:riftca-info/conman-log:template_params/conman-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-info/conman-log:template_params/conman-log:call-identifier
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams_CallIdentifier
    ConmanLog_notif_RiftcaInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams_CallIdentifier

2.1.13.1.4  container conman-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /conman-log:riftca-info/conman-log:template_params/conman-log:session-params
  XPath Keyed Path
    /conman-log:riftca-info/conman-log:template_params/conman-log:session-params
  RW.REST URI Path
    /conman-log:riftca-info/template_params/session-params
  RW Keyspec XPath Path
    N,/conman-log:riftca-info/conman-log:template_params/conman-log:session-params
  RW Keyspec XPath Keyed Path
    N,/conman-log:riftca-info/conman-log:template_params/conman-log:session-params
  Protobuf Type
    .conman_log.YangNotif.ConmanLog.RiftcaInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    ConmanLogYang.YangNotif_ConmanLog_RiftcaInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    ConmanLog__YangNotif__ConmanLog__RiftcaInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams_SessionParams
    ConmanLog_notif_RiftcaInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_ConmanLog_ConmanLog_notif_RiftcaInfo_TemplateParams_SessionParams

2.1.14  notification conman-log:riftcm-debug
  Description
    RiftCM Debug
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
