Programmer's API documentation for yang module rwmano-nsr.yang



Schema Globals                                                               1
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__IpProfileParams
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams

2.1.1.3.4.1.2.1  list rwmanovlr:subnet
  Leaves
    name: name, type: STRING, description: Name of the subnet (for internal use)
    name: ip-version, type: ENUM
    name: subnet-address, type: UNION, description: Subnet IP prefix associated with IP Profile
    name: subnet-prefix-pool, type: STRING, description: VIM Specific reference to pre-created subnet prefix
    name: gateway-address, type: UNION, description: IP Address of the default gateway associated with IP Profile
    name: security-group, type: STRING, description: Name of the security group
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/ip-profile-params/subnet/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.IpProfileParams.Subnet
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__IpProfileParams__Subnet
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet

2.1.1.3.4.1.2.1.1  container rwmanovlr:dhcp-params
  Leaves
    name: enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: start-address, type: UNION, description: Start IP address of the IP-Address range associated with DHCP domain
    name: count, type: UINT32, description: Size of the DHCP pool associated with DHCP domain
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet/rwmanovlr:dhcp-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']/rwmanovlr:dhcp-params
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/ip-profile-params/subnet/STRING/dhcp-params
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet/rwmanovlr:dhcp-params
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']/rwmanovlr:dhcp-params
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.IpProfileParams.Subnet.DhcpParams
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DhcpParams
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__IpProfileParams__Subnet__DhcpParams
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DhcpParams
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DhcpParams

2.1.1.3.4.1.2.1.2  list rwmanovlr:dns-server
  Leaves
    name: address, type: UNION, description: List of DNS Servers associated with IP Profile
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet/rwmanovlr:dns-server
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']/rwmanovlr:dns-server[rwmanovlr:address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/ip-profile-params/subnet/STRING/dns-server/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:ip-profile-params/rwmanovlr:subnet/rwmanovlr:dns-server
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:ip-profile-params/rwmanovlr:subnet[rwmanovlr:name='STRING']/rwmanovlr:dns-server[rwmanovlr:address='UNION_VALUE']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.IpProfileParams.Subnet.DnsServer
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DnsServer
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__IpProfileParams__Subnet__DnsServer
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DnsServer
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_IpProfileParams_Subnet_DnsServer

2.1.1.3.4.1.3  list rwmanovlr:virtual-connection-points
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: id, type: STRING, description: Identifier for the internal connection points
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: type, type: ENUM, description: Type of the connection point.
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security for the port
    name: vlr-ref, type: STRING, description: Reference to VLR id
    name: connection-point-id, type: STRING, description: VIM identifier for connection point
    name: ip-address, type: UNION, description: IP Address of virtual connection point
    name: mac-address, type: STRING, description: MAC Address of the virtual connection point
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:virtual-connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:virtual-connection-points[rwmanovlr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/virtual-connection-points/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:virtual-connection-points
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:virtual-connection-points[rwmanovlr:name='STRING']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.VirtualConnectionPoints
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__VirtualConnectionPoints
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints

2.1.1.3.4.1.3.1  leaf-list rwmanovlr:associated-cps
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:virtual-connection-points/rwmanovlr:associated-cps
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:virtual-connection-points[rwmanovlr:name='STRING']/rwmanovlr:associated-cps
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/virtual-connection-points/STRING/associated-cps
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:virtual-connection-points/rwmanovlr:associated-cps
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:virtual-connection-points[rwmanovlr:name='STRING']/rwmanovlr:associated-cps
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.VirtualConnectionPoints.AssociatedCps
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints_AssociatedCps
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__VirtualConnectionPoints__AssociatedCps
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints_AssociatedCps
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_VirtualConnectionPoints_AssociatedCps

2.1.1.3.4.1.4  list rwmanovlr:subnets
  Leaves
    name: id, type: STRING, description: Subnet ID associated with virtual link
    name: name, type: STRING, description: Subnet name associated with virtual link
    name: dhcp-enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: gateway-ip, type: UNION, description: Gateway IP of the subnet
    name: ip-version, type: ENUM, description: IP version
    name: cidr, type: UNION, description: CIDR block in the subnet
    name: subnet-prefix-pool-id, type: STRING, description: VIM Specific reference to pre-created subnet prefix id
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/subnets/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.Subnets
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_Subnets
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__Subnets
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets

2.1.1.3.4.1.4.1  list rwmanovlr:dns-servers
  Leaves
    name: dns-server, type: UNION, description: DNS Server associated with subnet
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets/rwmanovlr:dns-servers
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']/rwmanovlr:dns-servers[rwmanovlr:dns-server='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/subnets/STRING/dns-servers/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets/rwmanovlr:dns-servers
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']/rwmanovlr:dns-servers[rwmanovlr:dns-server='UNION_VALUE']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.Subnets.DnsServers
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_Subnets_DnsServers
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__Subnets__DnsServers
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets_DnsServers
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets_DnsServers

2.1.1.3.4.1.4.2  list rwmanovlr:ip-pools
  Leaves
    name: start, type: UNION, description: Start Address Of the IP Allocation Pool
    name: end, type: UNION, description: End Address Of the IP Allocation Pool
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets/rwmanovlr:ip-pools
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']/rwmanovlr:ip-pools[rwmanovlr:start='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vlr:vlr-catalog/vlr/STRING/subnets/STRING/ip-pools/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr/rwmanovlr:subnets/rwmanovlr:ip-pools
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovlr:vlr-catalog/rwmanovlr:vlr[rwmanovlr:id='STRING']/rwmanovlr:subnets[rwmanovlr:id='STRING']/rwmanovlr:ip-pools[rwmanovlr:start='UNION_VALUE']
  Protobuf Type
    .rwmano_vlr.YangData.RwProject.Project.Internal.VlrCatalog.Vlr.Subnets.IpPools
  Python Proto-GI Type
    RwmanoVlrYang.YangData_RwProject_Project_Internal_VlrCatalog_Vlr_Subnets_IpPools
  C Protobuf-C Struct Type
    RwmanoVlr__YangData__RwProject__Project__Internal__VlrCatalog__Vlr__Subnets__IpPools
  C RWPB Identifiers
    RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets_IpPools
  YPBC Base Identifier
    rw_ypbc_RwmanoVlr_RwProject_data_Project_Internal_VlrCatalog_Vlr_Subnets_IpPools

2.1.1.3.5  container rwmanovnfr:vnfr-catalog
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog

2.1.1.3.5.1  list rwmanovnfr:vnfr
  Description
    Virtual Network Function Record (VNFR).
  Leaves
    name: id, type: STRING, description: Identifier for the VNFR.
    name: name, type: STRING, description: VNFR name.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr

2.1.1.3.5.1.1  container rwmanovnfr:custom-data
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:custom-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:custom-data
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/custom-data
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:custom-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:custom-data
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.CustomData
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_CustomData
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__CustomData
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_CustomData
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_CustomData

2.1.1.3.5.1.1.1  list rwmanovnfr:custom-data
  Description
    List of custom data
  Leaves
    name: name, type: STRING, description: name of custom data
    name: value, type: STRING, description: value of custom data
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:custom-data/rwmanovnfr:custom-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:custom-data/rwmanovnfr:custom-data[rwmanovnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/custom-data/custom-data/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:custom-data/rwmanovnfr:custom-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:custom-data/rwmanovnfr:custom-data[rwmanovnfr:name='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.CustomData.CustomData
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_CustomData_CustomData
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__CustomData__CustomData
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_CustomData_CustomData
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_CustomData_CustomData

2.1.1.3.5.1.2  container rwmanovnfr:ro-account-data
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:ro-account-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:ro-account-data
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/ro-account-data
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:ro-account-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:ro-account-data
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.RoAccountData
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_RoAccountData
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__RoAccountData
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_RoAccountData
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_RoAccountData

2.1.1.3.5.1.2.1  list rwmanovnfr:ro-account-info
  Description
    List of ro-account details
  Leaves
    name: name, type: STRING, description: name of ro-account attribute
    name: value, type: STRING, description: value of ro-account attribute
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:ro-account-data/rwmanovnfr:ro-account-info
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:ro-account-data/rwmanovnfr:ro-account-info[rwmanovnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/ro-account-data/ro-account-info/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:ro-account-data/rwmanovnfr:ro-account-info
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:ro-account-data/rwmanovnfr:ro-account-info[rwmanovnfr:name='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.RoAccountData.RoAccountInfo
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_RoAccountData_RoAccountInfo
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__RoAccountData__RoAccountInfo
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_RoAccountData_RoAccountInfo
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_RoAccountData_RoAccountInfo

2.1.1.3.5.1.3  container rwmanovnfr:input
  Description
    This is is the input for creating a VNF in the VNFM 2.0
    tasklet. This serves as an API endpoint for anyone wanting
    create a  VNF in VNFM 2.0
  Leaves
    name: svnfm-specific-vnfd, type: STRING, description: SVNFM specific descriptor used to instantiate this VNF.
    In the absence of translation logic implemented in the
    SVNFM plugin, this field can be used to send the SVNFM
    specific descriptor to the plugin.
    name: vnfd-ref, type: LEAFREF, description: Reference to VNFD
    name: admin-state, type: ENUM, description: whether this VNF is administratively enabled
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input
  C Protobuf-C Struct Type
