Programmer's API documentation for yang module rw-package.yang



Schema Globals                                                               1
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-modify-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-modify-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduModifyParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduModifyParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduModifyParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduModifyParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduModifyParams

2.1.1.29.1  list rwcal:connection-points-add
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: virtual-link-id, type: STRING, description: CAL assigned resource Id for the Virtual Link
    name: associate-public-ip, type: BOOLEAN
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security
    name: type, type: ENUM, description: Specifies the type of connection point
    VIRTIO          : Use the traditional VIRTIO interface.
    PCI-PASSTHROUGH : Use PCI-PASSTHROUGH interface.
    SR-IOV          : Use SR-IOV interface.
    SRIOV-DIRECT-PHYSICAL: Use SR-IOV interface with direct-physical.
    E1000           : Emulate E1000 interface.
    RTL8139         : Emulate RTL8139 interface.
    PCNET           : Emulate PCNET interface.
    AVP             : Windriver AVP
    VPORT           : Virtual Port.
  XPath Path
    /rw-project:project/rwcal:vdu-modify-params/rwcal:connection-points-add
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params/rwcal:connection-points-add[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-modify-params/connection-points-add/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-modify-params/rwcal:connection-points-add
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params/rwcal:connection-points-add[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduModifyParams.ConnectionPointsAdd
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduModifyParams_ConnectionPointsAdd
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduModifyParams__ConnectionPointsAdd
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduModifyParams_ConnectionPointsAdd
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduModifyParams_ConnectionPointsAdd

2.1.1.29.2  list rwcal:connection-points-remove
  Leaves
    name: connection-point-id, type: STRING, description: Connection point id in VIM
  XPath Path
    /rw-project:project/rwcal:vdu-modify-params/rwcal:connection-points-remove
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params/rwcal:connection-points-remove[rwcal:connection-point-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-modify-params/connection-points-remove/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-modify-params/rwcal:connection-points-remove
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-modify-params/rwcal:connection-points-remove[rwcal:connection-point-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduModifyParams.ConnectionPointsRemove
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduModifyParams_ConnectionPointsRemove
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduModifyParams__ConnectionPointsRemove
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduModifyParams_ConnectionPointsRemove
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduModifyParams_ConnectionPointsRemove

2.1.1.30  container rwcal:vnf-resources
  XPath Path
    /rw-project:project/rwcal:vnf-resources
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources

2.1.1.30.1  list rwcal:virtual-link-info-list
  Leaves
    name: name, type: STRING, description: Name of the Virtual-Link
    name: state, type: ENUM, description: State of the Virtual Link
    name: virtual-link-id, type: STRING, description: CAL assigned resource ID of the Virtual-Link
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList

2.1.1.30.1.1  list rwcal:connection-points
  Leaves
    name: connection-point-id, type: STRING
    name: name, type: STRING, description: Name of the connection point
    name: virtual-link-id, type: STRING, description: CAL assigned resource ID of the Virtual-Link
    name: state, type: ENUM, description: CMP agnostic generic state of the connection point
    name: vdu-id, type: STRING, description: CAL assigned id for VDU to which this connection point belongs
    name: mac-addr, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/connection-points/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ConnectionPoints
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ConnectionPoints
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints

2.1.1.30.1.1.1  list rwcal:address-data
  Leaves
    name: ip-address, type: UNION
    name: public-ip, type: UNION
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:address-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/connection-points/STRING/address-data/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:address-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ConnectionPoints.AddressData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_AddressData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ConnectionPoints__AddressData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_AddressData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_AddressData

2.1.1.30.1.1.2  list rwcal:security-group
  Leaves
    name: id, type: STRING, description: VIM security-group identifier
    name: name, type: STRING, description: VIM security-group name, if present
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:security-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/connection-points/STRING/security-group/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:security-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ConnectionPoints.SecurityGroup
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_SecurityGroup
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ConnectionPoints__SecurityGroup
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_SecurityGroup

2.1.1.30.1.1.3  list rwcal:virtual-cp-info
  Leaves
    name: ip-address, type: UNION
    name: mac-address, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:virtual-cp-info
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/connection-points/STRING/virtual-cp-info/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:connection-points/rwcal:virtual-cp-info
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:connection-points[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ConnectionPoints.VirtualCpInfo
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_VirtualCpInfo
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ConnectionPoints__VirtualCpInfo
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_VirtualCpInfo
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ConnectionPoints_VirtualCpInfo

2.1.1.30.1.2  list rwcal:virtual-connection-points
  Leaves
    name: connection-point-id, type: STRING, description: Connection point id
    name: name, type: STRING, description: Name of virtual connection point
    name: ip-address, type: UNION, description: IP address of the virtual connection point
    name: mac-address, type: STRING, description: MAC address of the virtual connection point
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:virtual-connection-points
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:virtual-connection-points[rwcal:connection-point-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/virtual-connection-points/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:virtual-connection-points
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:virtual-connection-points[rwcal:connection-point-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.VirtualConnectionPoints
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_VirtualConnectionPoints
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__VirtualConnectionPoints
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_VirtualConnectionPoints
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_VirtualConnectionPoints

2.1.1.30.1.3  list rwcal:subnets
  Leaves
    name: id, type: STRING, description: Subnet ID associated with virtual link
    name: name, type: STRING, description: Subnet name associated with virtual link
    name: dhcp-enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: gateway-ip, type: UNION, description: Gateway IP of the subnet
    name: ip-version, type: ENUM, description: IP version
    name: cidr, type: UNION, description: CIDR block in the subnet
    name: subnet-prefix-pool-id, type: STRING, description: VIM Specific reference to pre-created subnet prefix id
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/subnets/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.Subnets
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_Subnets
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__Subnets
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets

2.1.1.30.1.3.1  list rwcal:dns-servers
  Leaves
    name: dns-server, type: UNION, description: DNS Server associated with subnet
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets/rwcal:dns-servers
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']/rwcal:dns-servers[rwcal:dns-server='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/subnets/STRING/dns-servers/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets/rwcal:dns-servers
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']/rwcal:dns-servers[rwcal:dns-server='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.Subnets.DnsServers
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_Subnets_DnsServers
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__Subnets__DnsServers
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets_DnsServers
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets_DnsServers

2.1.1.30.1.3.2  list rwcal:ip-pools
  Leaves
    name: start, type: UNION, description: Start Address Of the IP Allocation Pool
    name: end, type: UNION, description: End Address Of the IP Allocation Pool
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets/rwcal:ip-pools
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']/rwcal:ip-pools[rwcal:start='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/subnets/STRING/ip-pools/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:subnets/rwcal:ip-pools
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:subnets[rwcal:id='STRING']/rwcal:ip-pools[rwcal:start='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.Subnets.IpPools
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_Subnets_IpPools
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__Subnets__IpPools
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets_IpPools
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_Subnets_IpPools

2.1.1.30.1.4  container rwcal:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    PORTGROUP - Provider networks implemented for VIO support
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/virtual-link-info-list/STRING/provider-network
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:virtual-link-info-list/rwcal:provider-network
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:virtual-link-info-list[rwcal:virtual-link-id='STRING']/rwcal:provider-network
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.VirtualLinkInfoList.ProviderNetwork
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_VirtualLinkInfoList_ProviderNetwork
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VirtualLinkInfoList__ProviderNetwork
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VirtualLinkInfoList_ProviderNetwork

2.1.1.30.2  list rwcal:cp-info-list
  Leaves
    name: connection-point-id, type: STRING
    name: name, type: STRING, description: Name of the connection point
    name: virtual-link-id, type: STRING, description: CAL assigned resource ID of the Virtual-Link
    name: state, type: ENUM, description: CMP agnostic generic state of the connection point
    name: vdu-id, type: STRING, description: CAL assigned id for VDU to which this connection point belongs
    name: mac-addr, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/cp-info-list/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.CpInfoList
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_CpInfoList
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__CpInfoList
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_CpInfoList
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_CpInfoList

2.1.1.30.2.1  list rwcal:address-data
  Leaves
    name: ip-address, type: UNION
    name: public-ip, type: UNION
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:address-data
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/cp-info-list/STRING/address-data/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:address-data
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:address-data[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.CpInfoList.AddressData
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_CpInfoList_AddressData
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__CpInfoList__AddressData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_CpInfoList_AddressData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_CpInfoList_AddressData

2.1.1.30.2.2  list rwcal:security-group
  Leaves
    name: id, type: STRING, description: VIM security-group identifier
    name: name, type: STRING, description: VIM security-group name, if present
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:security-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/cp-info-list/STRING/security-group/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:security-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:security-group[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.CpInfoList.SecurityGroup
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_CpInfoList_SecurityGroup
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__CpInfoList__SecurityGroup
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_CpInfoList_SecurityGroup
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_CpInfoList_SecurityGroup

2.1.1.30.2.3  list rwcal:virtual-cp-info
  Leaves
    name: ip-address, type: UNION
    name: mac-address, type: STRING
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:virtual-cp-info
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vnf-resources/cp-info-list/STRING/virtual-cp-info/UNION_VALUE
  RW Keyspec XPath Path
    D,/rw-project:project/rwcal:vnf-resources/rwcal:cp-info-list/rwcal:virtual-cp-info
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwcal:vnf-resources/rwcal:cp-info-list[rwcal:connection-point-id='STRING']/rwcal:virtual-cp-info[rwcal:ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VnfResources.CpInfoList.VirtualCpInfo
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VnfResources_CpInfoList_VirtualCpInfo
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__CpInfoList__VirtualCpInfo
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_CpInfoList_VirtualCpInfo
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_CpInfoList_VirtualCpInfo

2.1.1.30.3  list rwcal:public-ip-info-list
  Leaves
    name: public-ip-id, type: STRING, description: VIM identifier allocated for public-IP
    name: fixed-ip-address, type: STRING, description: Associated fixed IP address
    name: state, type: ENUM, description: CMP agnostic generic state of the public-ip
    name: public-ip-address, type: UNION, description: Public IP address allocated by VIM
  XPath Path
    /rw-project:project/rwcal:vnf-resources/rwcal:public-ip-info-list
  XPath Keyed Path
