Programmer's API documentation for yang module rw-mgmtagt-log.yang



Schema Globals                                                               1
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrDebug
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug
    RwMgmtagtLog_notif_DommgrDebug
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug

2.1.13.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-debug/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrDebug.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrDebug_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrDebug__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams
    RwMgmtagtLog_notif_DommgrDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams

2.1.13.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_DommgrDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams_DebugDetails

2.1.13.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_DommgrDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams_AdditionalData

2.1.13.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_DommgrDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams_CallIdentifier

2.1.13.1.4  container rwmgmtagtlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams_SessionParams
    RwMgmtagtLog_notif_DommgrDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrDebug_TemplateParams_SessionParams

2.1.14  notification rwmgmtagtlog:dommgr-notice
  Description
    Management Agent XML Manager notice logs
  Leaves
    name: fn-name, type: STRING
    name: log, type: STRING
  XPath Path
    /rwmgmtagtlog:dommgr-notice
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-notice
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-notice
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-notice
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-notice
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrNotice
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrNotice
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrNotice
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice
    RwMgmtagtLog_notif_DommgrNotice
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice

2.1.14.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-notice/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrNotice.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrNotice_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrNotice__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams
    RwMgmtagtLog_notif_DommgrNotice_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams

2.1.14.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-notice/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrNotice.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrNotice_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrNotice__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_DommgrNotice_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams_DebugDetails

2.1.14.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-notice/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrNotice.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrNotice_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrNotice__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_DommgrNotice_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams_AdditionalData

2.1.14.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-notice/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrNotice.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrNotice_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrNotice__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_DommgrNotice_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams_CallIdentifier

2.1.14.1.4  container rwmgmtagtlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-notice/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrNotice.TemplateParams.SessionParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrNotice_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrNotice__TemplateParams__SessionParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams_SessionParams
    RwMgmtagtLog_notif_DommgrNotice_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrNotice_TemplateParams_SessionParams

2.1.15  notification rwmgmtagtlog:dommgr-error
  Description
    Management Agent XML Manager error logs
  Leaves
    name: fn-name, type: STRING
    name: log, type: STRING
  XPath Path
    /rwmgmtagtlog:dommgr-error
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-error
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-error
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-error
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-error
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrError
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrError
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrError
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError
    RwMgmtagtLog_notif_DommgrError
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError

2.1.15.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-error/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrError.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrError_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrError__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams
    RwMgmtagtLog_notif_DommgrError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams

2.1.15.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_DommgrError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams_DebugDetails

2.1.15.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_DommgrError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams_AdditionalData

2.1.15.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_DommgrError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams_CallIdentifier

2.1.15.1.4  container rwmgmtagtlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  XPath Keyed Path
    /rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW.REST URI Path
    /rw-mgmtagt-log:dommgr-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:dommgr-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.DommgrError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_DommgrError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__DommgrError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams_SessionParams
    RwMgmtagtLog_notif_DommgrError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_DommgrError_TemplateParams_SessionParams

2.1.16  notification rwmgmtagtlog:uagent-request-start
  Description
    Management Agent XML Manager Start of request
  Leaves
    name: log, type: STRING
  XPath Path
    /rwmgmtagtlog:uagent-request-start
  XPath Keyed Path
    /rwmgmtagtlog:uagent-request-start
  RW.REST URI Path
    /rw-mgmtagt-log:uagent-request-start
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:uagent-request-start
