Programmer's API documentation for yang module rw-manifest.yang



Schema Globals                                                               1
  Description
    Event handling target { VCS Object ID }.  Omit for self?  How do we dynamically populate with subling names etc?
  Leaves
    name: vm, type: STRING
    name: process, type: STRING
    name: tasklet, type: STRING
    name: id, type: UINT32
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwproc/tasklet/STRING/recovery-policy/primary-behavior/handling-group/0/handling-item/0/target
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwproc.Tasklet.RecoveryPolicy.PrimaryBehavior.HandlingGroup.HandlingItem.Target
  Python Proto-GI Type
    RwManifestYang.RwprocTasklet_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwproc__Tasklet__RecoveryPolicy__PrimaryBehavior__HandlingGroup__HandlingItem__Target
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_RwprocTasklet_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target

2.1.1.3.1.3.1.1.2  container rw-manifest:secondary-behavior
  Description
    Secondary event handling behavior
  Leaves
    name: actor, type: ENUM, description: Event handling actor { REPORTER, HAMGR, SUBSCRIBER }
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwproc/tasklet/STRING/recovery-policy/secondary-behavior
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwproc.Tasklet.RecoveryPolicy.SecondaryBehavior
  Python Proto-GI Type
    RwManifestYang.RwprocTasklet_RecoveryPolicy_SecondaryBehavior
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwproc__Tasklet__RecoveryPolicy__SecondaryBehavior
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior
    RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior
    RwManifest_RwprocTasklet_RecoveryPolicy_SecondaryBehavior
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior

2.1.1.3.1.3.1.1.2.1  list rw-manifest:handling-group
  Leaves
    name: order, type: UINT32, description: order of execution of these handling item groups
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwproc/tasklet/STRING/recovery-policy/secondary-behavior/handling-group/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwproc.Tasklet.RecoveryPolicy.SecondaryBehavior.HandlingGroup
  Python Proto-GI Type
    RwManifestYang.RwprocTasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwproc__Tasklet__RecoveryPolicy__SecondaryBehavior__HandlingGroup
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup
    RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup
    RwManifest_RwprocTasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup

2.1.1.3.1.3.1.1.2.1.1  list rw-manifest:handling-item
  Leaves
    name: id, type: UINT32, description: id of this handling item
    name: action, type: ENUM, description: Event handling action { NONE, RESTART, FAILCRITICAL, IGNORE, FAILOVER, CUSTOM }
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwproc/tasklet/STRING/recovery-policy/secondary-behavior/handling-group/0/handling-item/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwproc.Tasklet.RecoveryPolicy.SecondaryBehavior.HandlingGroup.HandlingItem
  Python Proto-GI Type
    RwManifestYang.RwprocTasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwproc__Tasklet__RecoveryPolicy__SecondaryBehavior__HandlingGroup__HandlingItem
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem
    RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem
    RwManifest_RwprocTasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem

2.1.1.3.1.3.1.1.2.1.1.1  container rw-manifest:target
  Description
    Event handling target { VCS Object ID }.  Omit for self?  How do we dynamically populate with subling names etc?
  Leaves
    name: vm, type: STRING
    name: process, type: STRING
    name: tasklet, type: STRING
    name: id, type: UINT32
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwproc/tasklet/STRING/recovery-policy/secondary-behavior/handling-group/0/handling-item/0/target
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwproc.Tasklet.RecoveryPolicy.SecondaryBehavior.HandlingGroup.HandlingItem.Target
  Python Proto-GI Type
    RwManifestYang.RwprocTasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwproc__Tasklet__RecoveryPolicy__SecondaryBehavior__HandlingGroup__HandlingItem__Target
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_RwprocTasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target

2.1.1.3.1.3.1.2  leaf-list rw-manifest:python-variable
  Description
    List of Python variable assignments
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:python-variable
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:python-variable
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwproc/tasklet/STRING/python-variable
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:tasklet/rw-manifest:python-variable
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:tasklet[rw-manifest:name='STRING']/rw-manifest:python-variable
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwproc.Tasklet.PythonVariable
  Python Proto-GI Type
    RwManifestYang.RwprocTasklet_PythonVariable
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwproc__Tasklet__PythonVariable
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_PythonVariable
    RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_PythonVariable
    RwManifest_RwprocTasklet_PythonVariable
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Tasklet_PythonVariable

2.1.1.3.1.3.2  container rw-manifest:valgrind
  Leaves
    name: enable, type: BOOLEAN, description: Run the component under valgrind
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:valgrind
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:valgrind
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwproc/valgrind
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:valgrind
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:valgrind
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwproc.Valgrind
  Python Proto-GI Type
    RwManifestYang.VcsRwproc_Valgrind
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwproc__Valgrind
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Valgrind
    RwManifest_data_Manifest_Inventory_Component_Rwproc_Valgrind
    RwManifest_VcsRwproc_Valgrind
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Valgrind

2.1.1.3.1.3.2.1  leaf-list rw-manifest:opts
  Description
    Command line options to pass to valgrind
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:valgrind/rw-manifest:opts
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:valgrind/rw-manifest:opts
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwproc/valgrind/opts
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwproc/rw-manifest:valgrind/rw-manifest:opts
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc/rw-manifest:valgrind/rw-manifest:opts
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwproc.Valgrind.Opts
  Python Proto-GI Type
    RwManifestYang.VcsRwproc_Valgrind_Opts
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwproc__Valgrind__Opts
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Valgrind_Opts
    RwManifest_data_Manifest_Inventory_Component_Rwproc_Valgrind_Opts
    RwManifest_VcsRwproc_Valgrind_Opts
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwproc_Valgrind_Opts

2.1.1.3.1.4  container rw-manifest:native-proc
  Leaves
    name: run-as, type: STRING, description: Host OS user that should run this
    process, requires sudo -E access
    name: environment, type: STRING, description: Runtime environment for native process
    name: exe-path, type: STRING, description: Path to native process executable
    name: args, type: STRING, description: Arguments to pass to native process
    name: stdout, type: STRING, description: Redirect stdout to the file at the
    specified path
    name: stderr, type: STRING, description: Redirect stderr to the file at the
    specified path. Optionally, 'stdout'
    may be used to redirect to the same
    file as stdout
    name: recovery-action, type: ENUM, description: Define VCS recovery action if this component fail.
          May be IGNORE or RESTART.  Either way a matching
          policy action should be expressed in the
          recovery-policy (if present) and VCS will report
          the failure to HAMGR.
    name: interactive, type: EMPTY, description: Native process is interactive and needs
    terminal control
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:native-proc
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:native-proc
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/native-proc
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:native-proc
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:native-proc
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.NativeProc
  Python Proto-GI Type
    RwManifestYang.NativeProc
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__NativeProc
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_NativeProc
    RwManifest_data_Manifest_Inventory_Component_NativeProc
    RwManifest_NativeProc
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_NativeProc

2.1.1.3.1.4.1  container rw-manifest:valgrind
  Leaves
    name: enable, type: BOOLEAN, description: Run the component under valgrind
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:native-proc/rw-manifest:valgrind
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:native-proc/rw-manifest:valgrind
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/native-proc/valgrind
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:native-proc/rw-manifest:valgrind
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:native-proc/rw-manifest:valgrind
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.NativeProc.Valgrind
  Python Proto-GI Type
    RwManifestYang.NativeProc_Valgrind
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__NativeProc__Valgrind
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_NativeProc_Valgrind
    RwManifest_data_Manifest_Inventory_Component_NativeProc_Valgrind
    RwManifest_NativeProc_Valgrind
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_NativeProc_Valgrind

2.1.1.3.1.4.1.1  leaf-list rw-manifest:opts
  Description
    Command line options to pass to valgrind
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:native-proc/rw-manifest:valgrind/rw-manifest:opts
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:native-proc/rw-manifest:valgrind/rw-manifest:opts
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/native-proc/valgrind/opts
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:native-proc/rw-manifest:valgrind/rw-manifest:opts
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:native-proc/rw-manifest:valgrind/rw-manifest:opts
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.NativeProc.Valgrind.Opts
  Python Proto-GI Type
    RwManifestYang.NativeProc_Valgrind_Opts
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__NativeProc__Valgrind__Opts
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_NativeProc_Valgrind_Opts
    RwManifest_data_Manifest_Inventory_Component_NativeProc_Valgrind_Opts
    RwManifest_NativeProc_Valgrind_Opts
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_NativeProc_Valgrind_Opts

2.1.1.3.1.5  container rw-manifest:rwtasklet
  Description
    This section defines a RW.VCS
    rwtasklet component
  Leaves
    name: plugin-directory, type: STRING
    name: plugin-name, type: STRING
    name: plugin-version, type: STRING
  XPath Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwtasklet
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwtasklet
  RW.REST URI Path
    /rw-manifest:manifest/inventory/component/STRING/rwtasklet
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component/rw-manifest:rwtasklet
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwtasklet
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.Inventory.Component.Rwtasklet
  Python Proto-GI Type
    RwManifestYang.VcsRwTasklet
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__Inventory__Component__Rwtasklet
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwtasklet
    RwManifest_data_Manifest_Inventory_Component_Rwtasklet
    RwManifest_VcsRwTasklet
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_Inventory_Component_Rwtasklet

2.1.1.4  container rw-manifest:operational-inventory
  Description
    This section contains all of the manifest
    Operational Inventory items
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory
  Python Proto-GI Type
    RwManifestYang.OpInventory
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory
    RwManifest_data_Manifest_OperationalInventory
    RwManifest_OpInventory
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory

2.1.1.4.1  list rw-manifest:component
  Description
    This section defines the RIFT.ware
    virtual components
  Leaves
    name: component-name, type: STRING
    name: component-type, type: ENUM
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component
    RwManifest_data_Manifest_OperationalInventory_Component
    RwManifest_OpInventory_Component
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component

2.1.1.4.1.1  container rw-manifest:rwcollection
  Description
    This section defines a RW.VCS
    rwollection component
  Leaves
    name: collection-type, type: STRING, description: Collection type
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwcollection
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwcollection
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwcollection
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwcollection
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection
    RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection
    RwManifest_OpInventory_Component_Rwcollection
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwcollection

2.1.1.4.1.1.1  container rw-manifest:event-list
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwcollection/rw-manifest:event-list
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwcollection/rw-manifest:event-list
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwcollection/event-list
  RW Keyspec XPath Path
