Programmer's API documentation for yang module vnfr.yang



Schema Globals                                                               1
    name: value-type, type: ENUM
    name: value-integer, type: INT64, description: Current value for an integer parameter
    name: value-decimal, type: DECIMAL64, description: Current value for a decimal parameter
    name: value-string, type: STRING, description: Current value for a string parameter
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:monitoring-param
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:monitoring-param[vnfr:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/monitoring-param/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:monitoring-param
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:monitoring-param[vnfr:id='STRING']
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.MonitoringParam
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_MonitoringParam
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__MonitoringParam
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_MonitoringParam
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_MonitoringParam

2.1.1.7.1.9.1  container vnfr:json-query-params
  Leaves
    name: json-path, type: STRING, description: The jsonpath to use to extract value from JSON structure
    name: object-path, type: STRING, description: The objectpath to use to extract value from JSON structure
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:monitoring-param/vnfr:json-query-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:monitoring-param[vnfr:id='STRING']/vnfr:json-query-params
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/monitoring-param/STRING/json-query-params
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:monitoring-param/vnfr:json-query-params
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:monitoring-param[vnfr:id='STRING']/vnfr:json-query-params
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.MonitoringParam.JsonQueryParams
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_MonitoringParam_JsonQueryParams
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__MonitoringParam__JsonQueryParams
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_MonitoringParam_JsonQueryParams
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_MonitoringParam_JsonQueryParams

2.1.1.7.1.9.2  container vnfr:numeric-constraints
  Leaves
    name: min-value, type: UINT64, description: Minimum value for the parameter
    name: max-value, type: UINT64, description: Maximum value for the parameter
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:monitoring-param/vnfr:numeric-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:monitoring-param[vnfr:id='STRING']/vnfr:numeric-constraints
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/monitoring-param/STRING/numeric-constraints
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:monitoring-param/vnfr:numeric-constraints
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:monitoring-param[vnfr:id='STRING']/vnfr:numeric-constraints
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.MonitoringParam.NumericConstraints
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_MonitoringParam_NumericConstraints
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__MonitoringParam__NumericConstraints
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_MonitoringParam_NumericConstraints
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_MonitoringParam_NumericConstraints

2.1.1.7.1.9.3  container vnfr:text-constraints
  Leaves
    name: min-length, type: UINT8, description: Minimum string length for the parameter
    name: max-length, type: UINT8, description: Maximum string length for the parameter
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:monitoring-param/vnfr:text-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:monitoring-param[vnfr:id='STRING']/vnfr:text-constraints
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/monitoring-param/STRING/text-constraints
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:monitoring-param/vnfr:text-constraints
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:monitoring-param[vnfr:id='STRING']/vnfr:text-constraints
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.MonitoringParam.TextConstraints
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_MonitoringParam_TextConstraints
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__MonitoringParam__TextConstraints
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_MonitoringParam_TextConstraints
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_MonitoringParam_TextConstraints

2.1.1.7.1.10  list vnfr:placement-groups-info
  Description

      Placement groups to which this VDU belongs and its
      cloud construct
  Leaves
    name: name, type: STRING, description: Place group construct to define the compute resource placement strategy
    in cloud environment
    name: requirement, type: STRING, description: This is free text space used to describe the intent/rationale
    behind this placement group. This is for human consumption only
    name: strategy, type: ENUM, description: Strategy associated with this placement group
    Following values are possible
      - COLOCATION: Colocation strategy imply intent to share the physical
                    infrastructure (hypervisor/network) among all members
                    of this group.
      - ISOLATION: Isolation strategy imply intent to not share the physical
                   infrastructure (hypervisor/network) among the members
                   of this group.

    name: cloud-type, type: ENUM
    name: aws-construct, type: EMPTY
    name: mock-construct, type: EMPTY
    name: cloudsim-construct, type: EMPTY
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/placement-groups-info/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.PlacementGroupsInfo
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__PlacementGroupsInfo
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo

2.1.1.7.1.10.1  container vnfr:openstack-input
  Leaves
    name: region, type: STRING, description: Region in the datacenter
    name: zone, type: STRING, description: Availability zone in the datacenter
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:openstack-input
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:openstack-input
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/placement-groups-info/STRING/openstack-input
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:openstack-input
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:openstack-input
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.PlacementGroupsInfo.OpenstackInput
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_OpenstackInput
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__PlacementGroupsInfo__OpenstackInput
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_OpenstackInput
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_OpenstackInput

2.1.1.7.1.10.1.1  container vnfr:server-group
  Leaves
    name: name, type: STRING, description: Name of the Affinity/Anti-Affinity Server Group
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:openstack-input/vnfr:server-group
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:openstack-input/vnfr:server-group
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/placement-groups-info/STRING/openstack-input/server-group
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:openstack-input/vnfr:server-group
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:openstack-input/vnfr:server-group
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.PlacementGroupsInfo.OpenstackInput.ServerGroup
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_OpenstackInput_ServerGroup
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__PlacementGroupsInfo__OpenstackInput__ServerGroup
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_OpenstackInput_ServerGroup
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_OpenstackInput_ServerGroup

2.1.1.7.1.10.1.2  list vnfr:host-aggregate
  Description
    Name of the Host Aggregate
  Leaves
    name: metadata-key, type: STRING, description: Name of the additional information attached to the host-aggregate
    name: metadata-value, type: STRING, description: Value of the corresponding metadata-key
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:openstack-input/vnfr:host-aggregate
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:openstack-input/vnfr:host-aggregate[vnfr:metadata-key='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/placement-groups-info/STRING/openstack-input/host-aggregate/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:openstack-input/vnfr:host-aggregate
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:openstack-input/vnfr:host-aggregate[vnfr:metadata-key='STRING']
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.PlacementGroupsInfo.OpenstackInput.HostAggregate
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_OpenstackInput_HostAggregate
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__PlacementGroupsInfo__OpenstackInput__HostAggregate
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_OpenstackInput_HostAggregate
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_OpenstackInput_HostAggregate

2.1.1.7.1.10.2  container vnfr:vio-construct
  Leaves
    name: availability-zone, type: STRING, description: Name of the Availability Zone
    name: server-group, type: STRING, description: Name of the Affinity/Anti-Affinity Server Group
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:vio-construct
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:vio-construct
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/placement-groups-info/STRING/vio-construct
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:vio-construct
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:vio-construct
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.PlacementGroupsInfo.VioConstruct
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_VioConstruct
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__PlacementGroupsInfo__VioConstruct
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_VioConstruct
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_VioConstruct

2.1.1.7.1.10.2.1  list vnfr:host-aggregate
  Description
    Name of the Host Aggregate
  Leaves
    name: metadata-key, type: STRING, description: Name of the additional information attached to the host-aggregate
    name: metadata-value, type: STRING, description: Value of the corresponding metadata-key
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:vio-construct/vnfr:host-aggregate
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:vio-construct/vnfr:host-aggregate[vnfr:metadata-key='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/placement-groups-info/STRING/vio-construct/host-aggregate/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:placement-groups-info/vnfr:vio-construct/vnfr:host-aggregate
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:placement-groups-info[vnfr:name='STRING']/vnfr:vio-construct/vnfr:host-aggregate[vnfr:metadata-key='STRING']
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.PlacementGroupsInfo.VioConstruct.HostAggregate
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_VioConstruct_HostAggregate
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__PlacementGroupsInfo__VioConstruct__HostAggregate
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_VioConstruct_HostAggregate
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_PlacementGroupsInfo_VioConstruct_HostAggregate

2.1.1.7.1.11  container vnfr:cloud-config
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:cloud-config
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:cloud-config
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/cloud-config
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:cloud-config
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:cloud-config
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.CloudConfig
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_CloudConfig
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__CloudConfig
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_CloudConfig
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_CloudConfig

2.1.1.7.1.11.1  list vnfr:key-pair
  Description
    Used to configure the list of public keys to be injected as part
    of ns instantiation
  Leaves
    name: name, type: STRING, description: Name of this key pair
    name: key, type: STRING, description: Key associated with this key pair
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:cloud-config/vnfr:key-pair
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:cloud-config/vnfr:key-pair[vnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/cloud-config/key-pair/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:cloud-config/vnfr:key-pair
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:cloud-config/vnfr:key-pair[vnfr:name='STRING']
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.CloudConfig.KeyPair
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_CloudConfig_KeyPair
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__CloudConfig__KeyPair
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_CloudConfig_KeyPair
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_CloudConfig_KeyPair

2.1.1.7.1.11.2  list vnfr:user
  Description
    List of users to be added through cloud-config
  Leaves
    name: name, type: STRING, description: Name of the user 
    name: user-info, type: STRING, description: The user name's real name
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:cloud-config/vnfr:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:cloud-config/vnfr:user[vnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/cloud-config/user/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:cloud-config/vnfr:user
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:cloud-config/vnfr:user[vnfr:name='STRING']
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.CloudConfig.User
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_CloudConfig_User
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__CloudConfig__User
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_CloudConfig_User
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_CloudConfig_User

2.1.1.7.1.11.2.1  list vnfr:key-pair
  Description
    Used to configure the list of public keys to be injected as part
    of ns instantiation
  Leaves
    name: name, type: STRING, description: Name of this key pair
    name: key, type: STRING, description: Key associated with this key pair
  XPath Path
    /rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:cloud-config/vnfr:user/vnfr:key-pair
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:cloud-config/vnfr:user[vnfr:name='STRING']/vnfr:key-pair[vnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/vnfr:vnfr-catalog/vnfr/STRING/cloud-config/user/STRING/key-pair/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/vnfr:vnfr-catalog/vnfr:vnfr/vnfr:cloud-config/vnfr:user/vnfr:key-pair
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/vnfr:vnfr-catalog/vnfr:vnfr[vnfr:id='STRING']/vnfr:cloud-config/vnfr:user[vnfr:name='STRING']/vnfr:key-pair[vnfr:name='STRING']
  Protobuf Type
    .vnfr.YangData.RwProject.Project.VnfrCatalog.Vnfr.CloudConfig.User.KeyPair
  Python Proto-GI Type
    VnfrYang.YangData_RwProject_Project_VnfrCatalog_Vnfr_CloudConfig_User_KeyPair
  C Protobuf-C Struct Type
    Vnfr__YangData__RwProject__Project__VnfrCatalog__Vnfr__CloudConfig__User__KeyPair
  C RWPB Identifiers
    Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_CloudConfig_User_KeyPair
  YPBC Base Identifier
    rw_ypbc_Vnfr_RwProject_data_Project_VnfrCatalog_Vnfr_CloudConfig_User_KeyPair

2.1.1.8  container vld:vld-catalog
  XPath Path
    /rw-project:project/vld:vld-catalog
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vld:vld-catalog
  RW.REST URI Path
    /rw-project:project/STRING/vld:vld-catalog
  RW Keyspec XPath Path
    C,/rw-project:project/vld:vld-catalog
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/vld:vld-catalog
  Protobuf Type
    .vld.YangData.RwProject.Project.VldCatalog
  Python Proto-GI Type
    VldYang.YangData_RwProject_Project_VldCatalog
  C Protobuf-C Struct Type
    Vld__YangData__RwProject__Project__VldCatalog
  C RWPB Identifiers
    Vld_RwProject_data_Project_VldCatalog
  YPBC Base Identifier
    rw_ypbc_Vld_RwProject_data_Project_VldCatalog

2.1.1.8.1  list vld:vld
  Leaves
    name: id, type: STRING, description: Identifier for the VLD.
    name: name, type: STRING, description: Virtual Link Descriptor (VLD) name.
    name: short-name, type: STRING, description: Short name for VLD for UI
    name: vendor, type: STRING, description: Provider of the VLD.
    name: network-element-type, type: STRING, description: Netwok types such as MME, PNL, DRA
    name: is-virtual, type: STRING, description: Specify if the providing network is Virtual or not
    name: network-identifier, type: STRING, description: ex:- 1X/3G, LTE, 5G
    name: sub-type-of-network-element, type: STRING, description: ex:- AGGR- Aggregation DRA(Optional)
    name: description, type: STRING, description: Description of the VLD.
    name: version, type: STRING, description: Version of the VLD
    name: type, type: ENUM
    name: root-bandwidth, type: UINT64, description: For ELAN this is the aggregate bandwidth.
    name: leaf-bandwidth, type: UINT64, description: For ELAN this is the bandwidth of branches.
  XPath Path
    /rw-project:project/vld:vld-catalog/vld:vld
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vld:vld-catalog/vld:vld[vld:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/vld:vld-catalog/vld/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/vld:vld-catalog/vld:vld
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/vld:vld-catalog/vld:vld[vld:id='STRING']
  Protobuf Type
    .vld.YangData.RwProject.Project.VldCatalog.Vld
  Python Proto-GI Type
    VldYang.YangData_RwProject_Project_VldCatalog_Vld
  C Protobuf-C Struct Type
    Vld__YangData__RwProject__Project__VldCatalog__Vld
  C RWPB Identifiers
    Vld_RwProject_data_Project_VldCatalog_Vld
  YPBC Base Identifier
    rw_ypbc_Vld_RwProject_data_Project_VldCatalog_Vld

2.1.1.8.1.1  list vld:vnfd-connection-point-ref
  Description
    A list of references to connection points.
  Leaves
    name: vnfd-ref, type: LEAFREF, description: A reference to a vnfd
    name: member-vnf-index-ref, type: UINT64, description: A reference to the consituent-vnfd id in nsd.
    Should have been a leafref to:
    '/rw-project:project/project-nsd:nsd-catalog:/nsd/constituent-vnfd/member-vnf-index-ref'.
    Instead using direct leaf to avoid circular reference.
    name: vnfd-connection-point-ref, type: LEAFREF, description: A reference to a connection point name in a vnfd
  XPath Path
    /rw-project:project/vld:vld-catalog/vld:vld/vld:vnfd-connection-point-ref
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/vld:vld-catalog/vld:vld[vld:id='STRING']/vld:vnfd-connection-point-ref[vld:vnfd-ref='STRING'][vld:member-vnf-index-ref='0']
  RW.REST URI Path
    /rw-project:project/STRING/vld:vld-catalog/vld/STRING/vnfd-connection-point-ref/STRING,0
  RW Keyspec XPath Path
    C,/rw-project:project/vld:vld-catalog/vld:vld/vld:vnfd-connection-point-ref
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/vld:vld-catalog/vld:vld[vld:id='STRING']/vld:vnfd-connection-point-ref[vld:vnfd-ref='STRING'][vld:member-vnf-index-ref='0']
  Protobuf Type
    .vld.YangData.RwProject.Project.VldCatalog.Vld.VnfdConnectionPointRef
  Python Proto-GI Type
    VldYang.YangData_RwProject_Project_VldCatalog_Vld_VnfdConnectionPointRef
  C Protobuf-C Struct Type
    Vld__YangData__RwProject__Project__VldCatalog__Vld__VnfdConnectionPointRef
  C RWPB Identifiers
