Programmer's API documentation for yang module nsr-log.yang



Schema Globals                                                               1
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ConfigSuccess
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ConfigSuccess
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ConfigSuccess
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ConfigSuccess
    NsrLog_notif_ConfigSuccess
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ConfigSuccess

2.1.27.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:config-success/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:config-success/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:config-success/template_params
  RW Keyspec XPath Path
    N,/nsr-log:config-success/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:config-success/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ConfigSuccess.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ConfigSuccess_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ConfigSuccess__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams
    NsrLog_notif_ConfigSuccess_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams

2.1.27.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:config-success/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:config-success/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:config-success/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:config-success/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:config-success/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ConfigSuccess.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ConfigSuccess_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ConfigSuccess__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams_DebugDetails
    NsrLog_notif_ConfigSuccess_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams_DebugDetails

2.1.27.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:config-success/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:config-success/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:config-success/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:config-success/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:config-success/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ConfigSuccess.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ConfigSuccess_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ConfigSuccess__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams_AdditionalData
    NsrLog_notif_ConfigSuccess_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams_AdditionalData

2.1.27.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:config-success/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:config-success/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:config-success/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:config-success/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:config-success/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ConfigSuccess.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ConfigSuccess_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ConfigSuccess__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams_CallIdentifier
    NsrLog_notif_ConfigSuccess_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams_CallIdentifier

2.1.27.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:config-success/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:config-success/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:config-success/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:config-success/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:config-success/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.ConfigSuccess.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_ConfigSuccess_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__ConfigSuccess__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams_SessionParams
    NsrLog_notif_ConfigSuccess_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_ConfigSuccess_TemplateParams_SessionParams

2.1.28  notification nsr-log:nsd-not-found
  Description
    NSD not found
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:nsd-not-found
  XPath Keyed Path
    /nsr-log:nsd-not-found
  RW.REST URI Path
    /nsr-log:nsd-not-found
  RW Keyspec XPath Path
    N,/nsr-log:nsd-not-found
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-not-found
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdNotFound
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdNotFound
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdNotFound
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdNotFound
    NsrLog_notif_NsdNotFound
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdNotFound

2.1.28.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:nsd-not-found/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:nsd-not-found/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:nsd-not-found/template_params
  RW Keyspec XPath Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdNotFound.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdNotFound_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdNotFound__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdNotFound_TemplateParams
    NsrLog_notif_NsdNotFound_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdNotFound_TemplateParams

2.1.28.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:nsd-not-found/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdNotFound.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdNotFound_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdNotFound__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdNotFound_TemplateParams_DebugDetails
    NsrLog_notif_NsdNotFound_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdNotFound_TemplateParams_DebugDetails

2.1.28.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:nsd-not-found/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdNotFound.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdNotFound_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdNotFound__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdNotFound_TemplateParams_AdditionalData
    NsrLog_notif_NsdNotFound_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdNotFound_TemplateParams_AdditionalData

2.1.28.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:nsd-not-found/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdNotFound.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdNotFound_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdNotFound__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdNotFound_TemplateParams_CallIdentifier
    NsrLog_notif_NsdNotFound_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdNotFound_TemplateParams_CallIdentifier

2.1.28.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:nsd-not-found/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsd-not-found/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsdNotFound.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsdNotFound_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsdNotFound__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsdNotFound_TemplateParams_SessionParams
    NsrLog_notif_NsdNotFound_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsdNotFound_TemplateParams_SessionParams

2.1.29  notification nsr-log:nsr-not-found
  Description
    NS instance not found
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:nsr-not-found
  XPath Keyed Path
    /nsr-log:nsr-not-found
  RW.REST URI Path
    /nsr-log:nsr-not-found
  RW Keyspec XPath Path
    N,/nsr-log:nsr-not-found
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsr-not-found
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsrNotFound
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsrNotFound
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsrNotFound
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsrNotFound
    NsrLog_notif_NsrNotFound
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsrNotFound

2.1.29.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:nsr-not-found/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:nsr-not-found/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:nsr-not-found/template_params
  RW Keyspec XPath Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsrNotFound.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsrNotFound_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsrNotFound__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsrNotFound_TemplateParams
    NsrLog_notif_NsrNotFound_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsrNotFound_TemplateParams

2.1.29.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:nsr-not-found/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsrNotFound.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsrNotFound_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsrNotFound__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsrNotFound_TemplateParams_DebugDetails
    NsrLog_notif_NsrNotFound_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsrNotFound_TemplateParams_DebugDetails

2.1.29.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:nsr-not-found/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsrNotFound.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsrNotFound_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsrNotFound__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsrNotFound_TemplateParams_AdditionalData
    NsrLog_notif_NsrNotFound_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsrNotFound_TemplateParams_AdditionalData

2.1.29.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:nsr-not-found/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsrNotFound.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsrNotFound_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsrNotFound__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsrNotFound_TemplateParams_CallIdentifier
    NsrLog_notif_NsrNotFound_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsrNotFound_TemplateParams_CallIdentifier

2.1.29.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:nsr-not-found/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:nsr-not-found/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsrNotFound.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsrNotFound_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsrNotFound__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsrNotFound_TemplateParams_SessionParams
    NsrLog_notif_NsrNotFound_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsrNotFound_TemplateParams_SessionParams

2.1.30  notification nsr-log:ns-error
  Description
    NS instance error
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:ns-error
  XPath Keyed Path
    /nsr-log:ns-error
  RW.REST URI Path
    /nsr-log:ns-error
  RW Keyspec XPath Path
    N,/nsr-log:ns-error
  RW Keyspec XPath Keyed Path
    N,/nsr-log:ns-error
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsError
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsError
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsError
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsError
    NsrLog_notif_NsError
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsError

2.1.30.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:ns-error/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:ns-error/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:ns-error/template_params
  RW Keyspec XPath Path
    N,/nsr-log:ns-error/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:ns-error/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsError.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsError_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsError__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsError_TemplateParams
    NsrLog_notif_NsError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsError_TemplateParams

2.1.30.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:ns-error/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:ns-error/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:ns-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:ns-error/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:ns-error/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
