Programmer's API documentation for yang module rwumbmgr-log.yang



Schema Globals                                                               1
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrAccountError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrAccountError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrAccountError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_DebugDetails
    RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_DebugDetails

2.1.18.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-account-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrAccountError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrAccountError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrAccountError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_AdditionalData
    RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_AdditionalData

2.1.18.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-account-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrAccountError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrAccountError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrAccountError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_CallIdentifier

2.1.18.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-account-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-account-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrAccountError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrAccountError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrAccountError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_SessionParams
    RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrAccountError_TemplateParams_SessionParams

2.1.19  notification rwumbmgr-log:umbmgr-kafka-error
  Description
    UMB manager Kafka Error
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-error
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-error
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-error
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-error
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-error
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaError
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaError
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaError
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError
    RwumbmgrLog_notif_UmbmgrKafkaError
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError

2.1.19.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-error/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaError.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaError_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaError__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams
    RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams

2.1.19.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_DebugDetails
    RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_DebugDetails

2.1.19.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_AdditionalData
    RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_AdditionalData

2.1.19.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_CallIdentifier

2.1.19.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-kafka-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-kafka-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrKafkaError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrKafkaError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrKafkaError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_SessionParams
    RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrKafkaError_TemplateParams_SessionParams

2.1.20  notification rwumbmgr-log:umbmgr-mock-error
  Description
    UMB manager Kafka Error
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:umbmgr-mock-error
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-mock-error
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-mock-error
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-mock-error
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-mock-error
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrMockError
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrMockError
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrMockError
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError
    RwumbmgrLog_notif_UmbmgrMockError
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError

2.1.20.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-mock-error/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrMockError.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrMockError_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrMockError__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams
    RwumbmgrLog_notif_UmbmgrMockError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams

2.1.20.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-mock-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrMockError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrMockError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrMockError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_DebugDetails
    RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_DebugDetails

2.1.20.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-mock-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrMockError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrMockError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrMockError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_AdditionalData
    RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_AdditionalData

2.1.20.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-mock-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrMockError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrMockError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrMockError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_CallIdentifier

2.1.20.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-mock-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-mock-error/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrMockError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrMockError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrMockError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_SessionParams
    RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrMockError_TemplateParams_SessionParams

2.1.21  notification rwumbmgr-log:schema-mgr-debug
  Description
    UMB Manager Debug
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:schema-mgr-debug
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-debug
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-debug
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-debug
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-debug
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrDebug
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrDebug
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrDebug
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug
    RwumbmgrLog_notif_SchemaMgrDebug
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_SchemaMgrDebug

2.1.21.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:schema-mgr-debug/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:schema-mgr-debug/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.SchemaMgrDebug.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_SchemaMgrDebug_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__SchemaMgrDebug__TemplateParams
  C RWPB Identifiers
